review_id,app_name,aspect_category,review_text_original,sentiment,y_pred,correct
b9bb4a6a-e8b8-4a1c-a7b7-3947e9f15e9d,Paywatch,Keandalan Sistem,sangat membantu sekali kami yg lagi butuh pinjaman,negatif,positif,False
1b2dbf86-c5dc-4226-aa46-a656c0e25604,Wagely,Keandalan Sistem,Kenapa wagely saya 2 bulan ini di nonaktifkan ? Padahal pembayaran saya autodebit langsung lunas dari perusahaan tiap bulan Pas lagi butuh butuhnya malah begini,negatif,negatif,True
aedde60e-48ff-41e2-944d-fe58ae61486a,Wagely,Biaya/Potongan,"Sangat membantu, cepat dan tidak memberatkan",positif,positif,True
676cbbab-5ce2-4990-935c-aaa43178ee96,Paywatch,Kemudahan Penggunaan,saya sudah unduh tpi ga bisa registrasi ga dpt kode otp nya gmna ini kak?,negatif,negatif,True
74adff31-b4a8-4427-9dd3-c589d24171c8,VENTENY,Keandalan Sistem,"Beli pulsa jadi mudah dengan adanya venteny, gak perlu keluar rumah lagi. Mendukung banget pas lg ada pandemi",negatif,negatif,True
eec99415-960a-438e-bbb7-e814783a6abc,VENTENY,Kemudahan Penggunaan,"Aplikasi yang cocok untuk anda yang berencana menjadi agen voucher,karena sistemnya yang memudahkan dan tidak ribet",positif,positif,True
6dc421d7-7b62-46bd-9101-11df50346526,GajiGesa,Kemudahan Penggunaan,"sangat membantu banget, trimakasih 🙏",positif,positif,True
c85e6844-7401-4a92-b8de-8cbba2a7d3c3,Mekari Flex,Kemudahan Penggunaan,"Sangat Membantu, Mantap!",positif,positif,True
4c3b8c0f-56d6-4182-a00b-ee857beba540,Mekari Flex,Biaya/Potongan,APK RENTENIR ..BIAYA POTONGAN NYA MAHAL BET DAH 21K MALAHAN MAH /TRANSAKSI .COBA BOS PERUSAHAAN GUA NGASIH PILIHAN MAU GA PAKE APK MEKARI DGN POTONGAN 20K/TRANSAKSI .DIJAMIN 1000% APK MEKARI GAKAN PERNAH LAKU DI DOWNLOAD .KEPAKSA GUA NGEDOWNLOAD NI APK BUSUK..SEMOGA PERUT LU MELEDAK YA ...,negatif,negatif,True
e3d43a79-b9bc-4977-9ed1-ad58f341d1e0,VENTENY,Kemudahan Penggunaan,"Transaksinya mudah dan gaperlu banyak kuota buat akses aplikasinya, ga berat dihp",positif,positif,True
17184be0-cac4-4b46-afd9-c6de42697316,Wagely,Keandalan Sistem,Bisa bantu kah saya sudah download tp dak bisa masuk tlong dibntu🙏🙏🙏🙏,positif,negatif,False
c34524b0-ef00-480e-a474-27e5cbc00a38,Mekari Flex,Kemudahan Penggunaan,sangat puas dan mudah menggunakan aplikasinya..semoga semakin sukses Mekari Flex,positif,positif,True
213d0044-9109-412d-9f70-aa1bc669bcf5,VENTENY,Kemudahan Penggunaan,aplikasi mantap sekalii,positif,positif,True
bde5060f-5df0-45cb-8f3c-2a3222c2100a,VENTENY,Kemudahan Penggunaan,Bangke... Keren lah pokoknya...,positif,positif,True
545fa109-2bd1-461e-b940-90eaa4b5f502,Wagely,Kemudahan Penggunaan,Smga bagus dan maju,positif,positif,True
44cf5f9f-2f66-49f8-80cc-6c4fb18fc4e6,Mekari Flex,Kecepatan Pencairan,"Sangat mudah digunakan, dan pencairan dan cepat",positif,positif,True
3d1b84e3-12cb-4344-9f25-9953c74acf6d,VENTENY,Kemudahan Penggunaan,"Mantap aplikasinya simpel gk pke ribet, fitur lengkap buat yang mau bayar-bayar tagihan dan beli pulsa tapi malas keluar rumah.",positif,positif,True
c1a5794e-968b-48dc-8ec0-65e2f33722ff,Mekari Flex,Kemudahan Penggunaan,Sangat Puas dengan hasil aplikasinya,positif,positif,True
e70b46b4-672d-44ac-a7b2-5dbd07ddee28,Wagely,Kemudahan Penggunaan,Terima kasih sangat membantu,positif,positif,True
ab20edc1-b6aa-4220-9e5f-03b604898275,Mekari Flex,Kemudahan Penggunaan,Mudah dan cepat,positif,positif,True
f63ec345-dd85-4d4b-9e25-2a34b3972bab,GajiGesa,Kemudahan Penggunaan,Mantap aplikasinya bisa membantu dan bisa menghindari dari pinjol,positif,positif,True
abb0d32a-05b3-4669-a626-f9447de7576f,Mekari Flex,Customer Service,pertanyaan bisa disampaikan melalui fitur chat,netral,netral,True
776f2c2b-5e60-4953-862e-84d72571e9d6,Mekari Flex,Kemudahan Penggunaan,Aplikasi ga jelas tarik tunai ga bisa padahal saldo sdh kepotong dan beli paket data jga udh tpi blm masuk sampe skrng trus kpotong jga ga guna bre.,negatif,negatif,True
2bbcb299-1c19-4639-a6f8-888b78514d8f,AyoKasbon,Kemudahan Penggunaan,Aplikasi ini sangat membantu sekali ... 👍👍👍,positif,positif,True
f9e75f21-03eb-41e8-b6f1-6d8ee151f946,Wagely,Keandalan Sistem,"Tolong ke pihak wagely. Yang terhubung di wa . Perbaiki lagi kerja nya . Masa ada keluhan susah di hubungi . Padahal sedang online . Terus kalo ada komplenan dan keluhan harus hubungi siapa . Cuman ng.wa nagih tagihan , pas di wa mau bertanya dan komplen susah nya minta ampun .",negatif,negatif,True
b7e89788-10f4-477e-98b9-8eeff878be51,Mekari Flex,Keandalan Sistem,"thanks min,, apk ini sgt membantu d saat kepepet bgt",positif,positif,True
2cb2325e-5b99-48ea-b9a7-dd77bfb2eaa3,Wagely,Customer Service,di update mlh turun versi yg awalnya bisa narik lewat walet mlh jdi ga bisa yg awalnya bisa narik 750 ribu kapan aja walau limit masih kurang dari 750 ribu mlh jdi ga bisa stlh di updet mlh turun kmbali ke versi awal lucu banget aneh ga menarik fitur nya gitu gitu aja kurang bnget...cs nya juga slow respon di wa siang di bls jam 12 MLM 😅ga jauh beda sama pinjol ini MH cmn ini MH skligus di bayar jdi bgtu gjihan habis adminnya juga gede sama aja Kya bunga pinjol apa beda nya ga di awasi OJK juga,negatif,negatif,True
edcb7f7c-89f4-4800-840a-177c10c09796,Mekari Flex,Keandalan Sistem,Aneh setiap mau tarik balik lagi harap menghubungi hrd .. Tapi tetangga oursorch lancar aja narik,negatif,negatif,True
b03d899f-a3dc-4758-9331-b5a511b16b93,Wagely,Kemudahan Penggunaan,"Terimakasih wagely...sangat sangat membantu disaat tgl tua, belum gajian dan ada kebutuhan mendadak Awal2 dapat share di wa....kubilang dan ku kira penipuan 😂😂😂 skrg malah jd ketergantungan 😂😂😂 Terimakasih wagely semoga semakin sukses jaya selamanya...aamiin",positif,positif,True
4228fcb7-3f86-4c9e-b785-dcb2714fd8b1,VENTENY,Kemudahan Penggunaan,"waaah, ada aplikasi baru memudahkan buat transaksi apapun, bisa nih buat bisnis 😍😍😍 jual pulsa dan jasa isi saldo2 digital 🤤🤤🤤",positif,positif,True
a7f17fac-eeb5-4829-b735-bbf7d19d20cb,VENTENY,Keandalan Sistem,"Dapet rekomendasi temen aplikasi Venteny bagus, langsung download bener fiturnya lengkap gampang ga ribet, isi pulsa token listrik dll, asli ngebantu banget.",positif,negatif,False
740d4762-9bfb-40dd-872c-9a1ef2b5d76e,Wagely,Biaya/Potongan,Biaya keanggotaan membunuh,negatif,negatif,True
21fac0db-8764-4613-9a1c-9e0409a0f7ef,Wagely,Kecepatan Pencairan,"Wagely makin kesini kok banyak biaya tambahan c ....biaya keanggotaan aja 50 k setiap kali penarikan ...ditambah skrng ada 2 pilihan yg tarik instan ada fee juga ...trus penarikan yg 24 jam gratis tapi nunggu , org lagi butuh kok malah disuruh nunggu ,, intinya wagely makin banyak biaya plus plus nya makin kesini ... padahal biaya keanggotaan aja udh besar ....dimana mana biaya keanggotaan itu sekali ...klo penarikan dikenai charge itu wajar tapi gag segeda itu juga ...ngambil 190 jadi 250k.sdis",positif,negatif,False
03165a7f-5d7b-4118-800a-fe47188c8545,Mekari Flex,Keandalan Sistem,Gimana ini verifikasi muka gagal terus .. Malah ngelek terus Apkasi nya semenjak di upgrade.,negatif,negatif,True
f8eaf7e4-c573-4921-b52f-cf7850cd7091,GajiGesa,Keandalan Sistem,"Menurut saya ini gak fleksibel, di setiap menarik gaji timbun notif silahkan hubungi HR, dan HR saya tidak ada masalah, 97% karyawan mengeluh, sepeti tidak di anggap keberadaan di perusahaan, bahkan HR yg jadi korban dari pertanyaan para karyawan, berarti dari pihak gaji gesa yg memanfaatkan, masa mentenance sampe berbulan2 molor mulu, apk ini kan untuk mempermudah karyawan yg membutuhkan dana disaan sebelom gajian, report aja kali ya,. Tkutnya banyak korban lagi, gaji gak sempurna keterimanya.",negatif,negatif,True
6274b08c-ee5b-459e-a164-09f14a370add,VENTENY,Kemudahan Penggunaan,"Aplikasi bagus buat karyawan utk meningkatkan skill dg menonton vidio dan juga buat bayar listrik, pulsa, fitur nya banyak ga kalah ama sebelah",positif,positif,True
b63c5ff6-851a-4448-b5e6-98727c7060d9,Mekari Flex,Biaya/Potongan,mantap kalo bisa biaya admin ceban aja maksimal,positif,positif,True
00b51df4-2d49-4406-9256-d9eb0ff22306,VENTENY,Customer Service,"Respon cepat dan sangat bagus ,",positif,positif,True
00fc020f-0d0e-4382-a53e-93acd4fa27a0,Paywatch,Keandalan Sistem,performa aplikasinya stabil untuk penggunaan sehari hari tapi ketika jaringan internet saya sedang tidak stabil aplikasinya juga ikut melambat ini mungkin lebih ke masalah koneksi bukan semata masalah aplikasinya,netral,netral,True
c2a62b53-1ee6-4b2a-a877-ed217de74310,VENTENY,Keandalan Sistem,"Aplikasi yg sangat berfaedah, bisa bayar semua transaksi, praktis, ayo download sekarang",positif,positif,True
3324c706-87aa-4036-99aa-617379dda22f,Wagely,Keandalan Sistem,Terima kasih wagely aplikasi yang luar biasa bisa membantu operasional kerja kita tanpa resiko. Semoga bisa lebih baik lagi makin seru dan mudah d gunakan,negatif,negatif,True
a52339d8-e709-4611-8ee7-19a795d0953a,VENTENY,Kemudahan Penggunaan,"Mantap banget, simpel gak pake ribet. Gak perlu keluar keluar kalo mau bayar, tinggal klik beres. Good job Venteny.",positif,positif,True
7d354d79-fbd9-4ca1-a9d1-688ef57d19f7,Wagely,Kemudahan Penggunaan,apk ga jls masa ga bisa minjem lagi admin gede potongan,negatif,negatif,True
40bdd889-5fca-4a21-951d-394def3e3e4b,VENTENY,Kemudahan Penggunaan,"mulai dari bayar tagihan ,topup ewallet semua ada disini .. recomEnded buat hp yang memoRy kecil 😂😂",positif,positif,True
02948232-d6d4-4df6-ae13-bc85b0c73d11,Wagely,Biaya/Potongan,"Biaya admin terlalu tinggi, menyebabkan kerugian besar terhadap karyawan .",negatif,negatif,True
07e8a21c-b5b2-4f05-ab2c-0aa669810b9d,Paywatch,Kecepatan Pencairan,pengajuan saya diproses sekitar dua sampai tiga jam tidak secepat yang dijanjikan di iklan tapi juga tidak terlalu lama masih dalam batas wajar menurut saya asal konsisten seperti ini setiap bulannya,netral,netral,True
aca5f1cf-065b-4ec1-9ca2-5eab9b498185,Wagely,Keandalan Sistem,"Kalou bsa setiap transaksi 1 x potongan aja,lah ini malah di nonaktifkan Padahal potongan nya lancar kenapa di nonaktifkan payah ni,tapi ya sudah lah ga apa apa malah enak ga ada potongan lgi,50 itu besar bos.",negatif,negatif,True
3aa9ba7b-c4b3-4bba-a988-e25a3d75ea02,Paywatch,Kemudahan Penggunaan,sangat membantu saya terimakasih paywatch,positif,positif,True
8f121928-f222-48a1-b2f2-04f417971915,Wagely,Keandalan Sistem,"Awal nya sih aplikasi wageli enak ,udah 3 bulan sya menggunakan wageli makin sini makin aneh akses di nonaktifkan sementara mulu ,mending unistal aja aplikasi payah tidak membantu sama sekali",negatif,negatif,True
2e53d101-f97b-4faf-bf98-c2a4eac55b6f,Wagely,Biaya/Potongan,knpa di updet ko mlh jdi turun versy nya udh bagus bisa lewat wallet trus udh bisa narik 750000 ribu kpan aja eh di updet mlh balik lgi ke semula mlh hilang smua nya kmbali ke awal konyol jdi kecewa.,negatif,negatif,True
95fbf67d-fa3a-4a5f-a128-408c4d79cab4,Wagely,Customer Service,Bunga terlalku besar pelayanan buruk mendinb di unistal saja..,negatif,negatif,True
84d27072-2d6c-43c4-bb86-c0a80c290e30,Paywatch,Kemudahan Penggunaan,"Bagus, sangat membantu disaat keuangan menipis di akhir bulan",positif,positif,True
44c43373-05a0-4223-8993-c479ed48bdf3,Paywatch,Kemudahan Penggunaan,kode otp ga bisa keluar... caranya gmn ya.. Uda coba berkali kali tap tetep gabisa,negatif,negatif,True
765f7e11-0bbb-494c-ba9e-a9358ed5bb10,Wagely,Biaya/Potongan,gangerti sama sistem bayarnya bulan ini minjam cuman 200 ribu duakali tarik tapi pas gajian yg dipotong 800 ribulebih apa yg bula lalu?padahal tiap bulan kalo minjem gapernah gede tapi tiap bulan kena potongan yg gede,negatif,negatif,True
45f3f525-c8a4-40ef-8966-9982a9824422,GajiGesa,Keandalan Sistem,saya coba login tapi diminta update dulu,netral,netral,True
3ec2ade2-a001-406c-93aa-c500811786ff,VENTENY,Kemudahan Penggunaan,"Sebagai orang yg sangat hobi rebahan aku merasa sangat terbantu sih dengan aplikasi venteny wkwkwk mau topup apa apa tinggal klick aja, bisa beli pulsa, bayar listrik, asuransi dll simpel sangat",positif,positif,True
9d119e58-b0ad-457d-89c1-c41a2f1acad6,Wagely,Customer Service,"Aplikasi sering nge blank, sampe udh 2x uninstal. Mau login gak bisa krn tampilan blank",netral,negatif,False
d9bc52ca-0b40-45a6-bf9a-5fde8fcf76f6,VENTENY,Customer Service,"Keren aplikasinya, kekinian. CS nya juga ramah, boleh lah bersaing dengan yg lainn.",positif,positif,True
07026557-6be9-4edb-a51a-b9c1b94b3a06,Wagely,Keandalan Sistem,seluruh karyawan tidak bisa lagi menggunakan ada apa ya?!,negatif,negatif,True
2c569ff5-c811-49f8-8867-3922de58ba97,VENTENY,Kemudahan Penggunaan,"Aplikasi venteny nih membantu banget banyak banget promo2 voucher murah buat makan di starbucks gk cuman itu aja beli pulsa, bayar wifi bahkan ikut pelatihan pun bisa di aplikasi ini",positif,positif,True
270259fc-555f-4afc-b2d2-537ff35438dd,VENTENY,Kemudahan Penggunaan,"Aplikasi yang sangat ringan dan user friendly, memudahkan kita untuk melakukan banyak hal seperti membeli pulsa atau token listrik. Terimakasih venteny",positif,positif,True
d0dea57e-7b24-4d5c-875b-fb105e217eee,VENTENY,Kemudahan Penggunaan,"Aplikasinya sangat mudah digunakan. Dan tentunya sangat bermanfat untuk saya yang sering membeli pulsa dan kuota, sehingga di mana pun saya berada, saya tetap dapat mengisi pulsa dan kuota tanpa kesulitan",positif,positif,True
11e85d60-c610-4750-8204-0384969dcdb1,GajiGesa,Kemudahan Penggunaan,"sangat rekomendasi, dan bermanfaat banget",positif,positif,True
9d119e58-b0ad-457d-89c1-c41a2f1acad6,Wagely,Keandalan Sistem,"Aplikasi sering nge blank, sampe udh 2x uninstal. Mau login gak bisa krn tampilan blank",negatif,negatif,True
98f8220e-6444-4a7b-ab31-3b2ce6bc4ca5,GajiGesa,Keandalan Sistem,sistem menampilkan kode error 404,netral,netral,True
af0e5ebc-bf4c-42e1-840e-a23380650467,VENTENY,Keandalan Sistem,Tidak bisa transaksi,negatif,negatif,True
a8364be3-efbf-45bf-b117-7ced50a7a194,Paywatch,Keandalan Sistem,sangat membantu sekali paywatch ini..apalagi di saat tgl tua.. terimakasih paywatch,negatif,negatif,True
217b33be-0e24-4273-9ebe-59ac33f67f7e,Wagely,Keandalan Sistem,kenapa habis update baru baru ini mau narik saldo wagely ku sering ngestuck menunggu pembayaran.. biasanya hanya hitungan menit.. terus ada dikenakan biaya 15 ribu lagi.. biasanya gak seperti sekarang malah makin ribet ni aplikasi,negatif,negatif,True
8bc590f6-dce2-45d2-b1cf-436f9d5935db,VENTENY,Kemudahan Penggunaan,Majesticc transaksi jadi gampang,positif,positif,True
a78eae54-2b6c-41d5-ba5a-984592e19694,Mekari Flex,Biaya/Potongan,biaya admin sangat kecil tidak memberatkan sama sekali,positif,negatif,False
a4595604-9c1b-49a2-a98b-086a7b4af8e8,VENTENY,Kemudahan Penggunaan,"dompet digital paling aman dan ga ribet, fitur tfnya juga mudah bgt, recommended",positif,positif,True
0ff90fcc-04c5-464d-9571-71039a8a8af7,Mekari Flex,Kemudahan Penggunaan,Padahal email dan kata sandi sudah betul masih tidak bisa login,negatif,negatif,True
11c6a77b-020f-48ba-8f79-c9b240ea3197,GajiGesa,Customer Service,saya melaporkan masalah akun saya dan cs merespons dengan prosedur standar meminta data data verifikasi yang diperlukan prosesnya cukup panjang tapi saya mengerti ini demi keamanan akun saya sendiri,netral,netral,True
68d7092c-6c0c-4557-a7ed-c16be09a00f7,AyoKasbon,Kemudahan Penggunaan,Aplikasi Mudah Di Acc,positif,positif,True
54c5f7d2-4e7e-4662-ac8d-a6b05e52d588,VENTENY,Keandalan Sistem,"Aplikasi ini bagus banget, mempermudah kita semua dalam setiap transaksi. Apalagi untuk orang yang super sibuk ga bakal nyesel deh pake aplikasi ini, mau bayar apapun ga perlu ribet lagi.",negatif,negatif,True
e69c6879-edf9-4d36-b114-11095cfc6840,GajiGesa,Customer Service,"Payah......transaksi harus jam kerja, proses nya lama, admin slow respont",negatif,negatif,True
408e2d06-375b-4247-ab7f-e1bad2a62bb9,VENTENY,Kemudahan Penggunaan,"Aplikasi Bagus,mudah di gunakan,pembayaran jadi lebih mudah dan cepat",positif,positif,True
9c0a92aa-0226-4f8d-b59d-8209299a95df,Mekari Flex,Biaya/Potongan,Biaya admin naik terus,negatif,negatif,True
a17cd0b6-2702-4bef-9fce-9b37b54d8ed6,Mekari Flex,Kemudahan Penggunaan,"Hallo mekari, ko payah bgt ya tolong di tingkat kan dong pelayanannya padahal awal sudah bagus ko makin ke sini makin sulit di gunain",negatif,negatif,True
db34f238-f88e-4dd6-96c4-7e23308abc43,GajiGesa,Customer Service,"Tidak bisa bertransaksi silahkan hub HR ,kata HR ""sedang maintenance ditunggu aja"" dari tgl 02 febuary sampai tgl 09 febuary maintenance apaan ?padahal gaji udah dipotong pas butuh gak bisa bertransaksi dan tarik gaji ,,,ini si namanya bukan makin mudah tapi makin suram",negatif,negatif,True
a62b92c6-4417-4f56-a861-a2a6090a9bca,VENTENY,Kemudahan Penggunaan,"Pliss aplikasinya bgus bgt, anti ribet buat dipke sehari2, nyesel kenapa baru download sekarang, sukses terus kedepannya ventenyyy",negatif,positif,False
40d5b41d-f46e-4c48-abd0-35b57561486b,Paywatch,Kemudahan Penggunaan,ok banget cepat prosesnya,positif,positif,True
c98bd537-9e20-41e7-b8ed-2b437aa22a58,VENTENY,Customer Service,"Beli vc setelah redeem malah tidak terdftr vcnya . Padahal urgent pemakaian , chat cs lama . Sangat2 lambat penanganannya , telp kontak kantor yg tertera juga ga terdftr . Paraah . Customer dibuat bingung dg vc yg uda dibeli . Dikasi kode vc yg palsu",negatif,negatif,True
4c3b8c0f-56d6-4182-a00b-ee857beba540,Mekari Flex,Keandalan Sistem,APK RENTENIR ..BIAYA POTONGAN NYA MAHAL BET DAH 21K MALAHAN MAH /TRANSAKSI .COBA BOS PERUSAHAAN GUA NGASIH PILIHAN MAU GA PAKE APK MEKARI DGN POTONGAN 20K/TRANSAKSI .DIJAMIN 1000% APK MEKARI GAKAN PERNAH LAKU DI DOWNLOAD .KEPAKSA GUA NGEDOWNLOAD NI APK BUSUK..SEMOGA PERUT LU MELEDAK YA ...,negatif,negatif,True
8d39b596-489b-46cc-8346-07bff5dafa51,Wagely,Keandalan Sistem,setiap mau tarik dana layar blank putih terus.........,negatif,negatif,True
a95fb398-27bc-4be3-a09f-6b7ee967df59,Wagely,Keandalan Sistem,Aplikasi gk jelas. Bayar lancar. Tiba tiba di nonaktifkan.,negatif,negatif,True
5aa0b3e1-16f1-46a8-a38b-16209535cf65,Wagely,Kecepatan Pencairan,"semakin kesini, semakin update, semakin kecil batas penarikannya .. sekarang cuma bisa tarik 375.000, sementara biaya admin, biaya penarikan instan dan hitungan pajak hampir 50.000",positif,negatif,False
4f5c6033-51f6-41fc-9bab-7f21cc579edd,VENTENY,Kemudahan Penggunaan,"Aplikasi ini sangat bagus sekali, banyak fitur yang menarik.. pokonya aplikasi ini the best",positif,positif,True
84a5deea-fa32-4e99-b6fc-27cf7296d68a,GajiGesa,Kecepatan Pencairan,Keterangannya sudah memasuki masa transaksi tapi pas di coba melakukan penarikan sampai 3 hari masih juga belum bisa...,negatif,negatif,True
2adf49d5-631c-4552-bd22-f342c0e94173,VENTENY,Kemudahan Penggunaan,Program pemenuhan Dana Saturday diventeny Benar benar work it. Solusi yang bagus untuk karyawan,positif,positif,True
dfe2db62-e09b-4220-b3c7-1bc2207eccfa,Wagely,Biaya/Potongan,"Biaya grtis hanya di awal, trus mahalllll pol adminnya mending pakai krtu kredit lebih murah",negatif,negatif,True
1556cc9c-d78a-4315-a1b9-89f19b9a04bc,Wagely,Kemudahan Penggunaan,Respon kode otp lemot.dah saya uninstall ajah laah,negatif,negatif,True
2a748de6-fd50-4db7-a199-85e2093bed58,GajiGesa,Keandalan Sistem,"Bagus sih aplikasi y, cuma sayang cuma di awal ajah bisa pas bulan ke 3 ke 4 susah ga bisa lagi penarikan",negatif,negatif,True
ec07b6bd-2c8a-4433-bd78-c5ee887e380c,Paywatch,Kemudahan Penggunaan,terima kasih...dengan adanya aplikasi paywatch bisa terbantu terima kasih,positif,positif,True
6a3629b1-2c44-493a-baf3-069b097689a6,VENTENY,Keandalan Sistem,versi lama aplikasi tidak lagi didukung setelah pembaruan terbaru,netral,netral,True
47478d8f-20f9-4259-a964-8748a82ec273,GajiGesa,Keandalan Sistem,Tiba² error dan waktu log in status akun tidak terdaftar,negatif,negatif,True
26d0e11d-dd5e-4440-a257-f1701c6ee16c,Mekari Flex,Biaya/Potongan,gaji sudah dipotong tapi malah blm kerefresh gmn si? kecewa bgt tolong admin di bnrin lagi sistem nya,negatif,negatif,True
a241b99b-bd98-4586-99eb-671150faceda,Mekari Flex,Kemudahan Penggunaan,Good job sukses selalu,positif,positif,True
e643fd06-79ee-4406-93ae-74390fc78c53,Wagely,Kemudahan Penggunaan,aplikasi busuk Batak berkedok tidak sesuai OJK bunganya gila gilaan mending cari aplikasi yg lain sebl. menyesal,negatif,negatif,True
ebc23267-a3c1-4e77-8af8-24cde0c8e02c,Mekari Flex,Customer Service,saya menunggu balasan dari customer service,netral,netral,True
bde3579a-c3e1-41ae-bc11-691f2029ac69,GajiGesa,Kemudahan Penggunaan,Aplikasi apaan itu sangat tidak jelas Kantornya tidak jelas Sangat tidak jelas,negatif,negatif,True
1fdf2e9a-6bc2-480e-8760-a87d6990664a,Mekari Flex,Kemudahan Penggunaan,"Bagus,, sayang saldo normal nunggu berhari",positif,positif,True
228164f1-dc47-4e6d-9ebf-79a1a7e8840e,Mekari Flex,Kemudahan Penggunaan,sangat membantu sekali tapi sayangnya limit cuman sedikit 🙏,positif,positif,True
578ac9c0-4954-4d93-bd2b-80a189af0529,VENTENY,Keandalan Sistem,"bener bener aplikasi recommended banget, terutama bagi kita kaum yang nggak mau ribet sana sini,pemakaian yang sangat mudah bisa melakukan apa aja,dari isi pulsa,beli makanan bisa bangetttt.apalagi dijaman sekarang serba online,nah aplikasi ini bagus banget buat jadi penunjang nya matablah pokoknyaaaa!!!",negatif,negatif,True
c7cd0ae2-216a-4fc7-93e2-ed0b6dafe041,Wagely,Kemudahan Penggunaan,pelayanan sekarang sangat buruk!!!!,negatif,negatif,True
9761960b-979d-4111-aa69-bec7a771e38c,Wagely,Keandalan Sistem,Aplikasi Wagely makin buruk sistem nya Setiap kali mau digunakan malah di nonaktifkan padahal setiap bulan langsung potong gaji Makin kesini bukan nya bagus malah makin jelek atuh aplikasi Wagely karna sistem nya tidak jelas Sudah hubungi pihak Cs Wagely tidak memberikan petunjuk malah sering kali apa yang kita tanyakan sering di abaikan pertanyaan kita aduh kacau Wagely,negatif,negatif,True
25bb27d2-d986-4129-b7b0-b70d175de151,Paywatch,Keandalan Sistem,Bermasalah terus apk nya,negatif,negatif,True
ce24c6e5-f4ca-4bcb-bbac-8ac2f2416411,VENTENY,Keandalan Sistem,Sangat membantu banget buat ibu2 yg suka kelupaan beli token pln dan mls beli kouta ke konter cuma pake apk ini aja gk ribet2 lagi,negatif,negatif,True
28ad7722-2748-47b0-b801-3de3a0e67d2e,Wagely,Customer Service,"Susah banget hubungi cs, ga prfesional banget. Bahasa cs udh kayak niat ga niat. Pelayanan sangat sangat sangat buruk. Not recomended 👎",negatif,negatif,True
ce46675f-c7bf-4b84-b0d1-8e582d24f31e,GajiGesa,Kemudahan Penggunaan,Sangat membantu di tanggal tua,positif,positif,True
a8a3608d-b9e9-4e08-b998-fe2c414aa788,Mekari Flex,Kemudahan Penggunaan,kata nya dapet casback gopay 20 smape skrang ngga ada nihh notip nya...pembohongan nih aplikasi,negatif,negatif,True
00e5ae9f-650c-40dd-830a-dad644a6d85d,VENTENY,Kemudahan Penggunaan,saya pernah tidak sengaja klik menu yang salah dan harus mengulang proses dari awal ini menunjukkan bahwa alur aplikasinya belum sepenuhnya foolproof tapi secara keseluruhan masih bisa diterima,netral,netral,True
6a96ffed-9d92-4ec9-9438-5518ac0d1241,Wagely,Kecepatan Pencairan,"penarikan instan adimnya terlalu ting,pake penarika 24jam lama sekali saldo masuk",negatif,negatif,True
e51ee076-57bf-42d7-89d5-8634cf47e47f,Wagely,Kemudahan Penggunaan,"Alhamdulillah sangat amat ngebantu , kalo bisa jgn ada admin kwkwkwk",positif,positif,True
87b243bf-28b5-4116-8e63-a51afc61b7c7,Wagely,Kemudahan Penggunaan,"udah platinum tapi kenapa limitnya jadi dikurangin, bulan Januari ini. tolong admin bantu jawab???",positif,positif,True
59f8eda5-c668-4870-b141-c34941ee8ad8,Wagely,Keandalan Sistem,membantu sih tapi kadang suka error aplikasinya,negatif,negatif,True
f4c8d494-e15e-4ec5-a182-d5786e20664a,Mekari Flex,Customer Service,Mekari sangat tepat dalam mengatasi solusi kebutuhan transaksi dan kendala penarikan,positif,positif,True
e863f97d-60c5-4588-856b-e537b4c41d3f,GajiGesa,Kecepatan Pencairan,"awal ny lncar bisa narik gajih pas bulan ke 2 susah bngt,",positif,positif,True
adcd4529-f6fa-4126-b3da-82db51106bcd,Wagely,Keandalan Sistem,Benar2 membantu keuangan disaat darurat....tp knp sering bgt dinonaktifkan akses pencairan'y,negatif,negatif,True
040a0e97-79b6-4fab-98f2-9f9c6d4e0462,Mekari Flex,Kemudahan Penggunaan,Aplikasi mekari flex emg bagus... Top,positif,positif,True
6299cc63-ee10-4d50-a183-38821251a2ac,Mekari Flex,Kemudahan Penggunaan,"Bulan pertama masuk kerja bisa pakai,selanjut d blok suruh hubungi HR,payah harusnya HR gak usah ikut campur tangan,kan d handle tim mekari smwa hr tinggal terima laporan saja toh pas gajian kan langsung potong",negatif,negatif,True
c0469aa8-bbd7-41dd-aa39-d8d9176792be,Mekari Flex,Kemudahan Penggunaan,mantab sangat membantu trimakasih,positif,positif,True
c3129908-e0f8-44c8-bb60-3835a53ec202,Mekari Flex,Kemudahan Penggunaan,Flexible Dan mudah digunakan,positif,positif,True
8e3ed271-622e-450f-8c92-3f1e43b2d11b,Paywatch,Kemudahan Penggunaan,"Gajimu Kendalimu, Paywatch Global memudahkan pegawai untuk menarik dana dari gaji sebelum tanggal gajian. Aplikasi mudah digunakan bila Perusahaan sudah ada MOU dengan Paywatch Global. Saran : Tetap Bijak dengan manajemen keuangan pribadi.",positif,positif,True
d6666ea0-9c1f-48fd-995d-945ef217b588,VENTENY,Kemudahan Penggunaan,saya diberikan rincian dengan jelas dan membaca rincian potongan sebelum mengkonfirmasi pengajuan,netral,netral,True
14d47a8c-909b-48ac-a96d-7228222a069e,Mekari Flex,Kemudahan Penggunaan,"Cukup membantu,disaat kami ada kebutuhan tiba tiba",positif,positif,True
